-- Merging decision tree log ---
manifest
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:2:1-61:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\385a18ca32cd5d85f276cc4e6b123b79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Pablo\.gradle\caches\transforms-4\385a18ca32cd5d85f276cc4e6b123b79\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions-ktx:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\8edf6fe26b81606abbbea37027b5cbca\transformed\jetified-firebase-functions-ktx-20.4.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-functions:20.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b4f1b73559486c3c76908c8a7dc37222\transformed\jetified-firebase-functions-20.4.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\0fdbde9ec75e92b712cd9d8b9e90d837\transformed\jetified-firebase-firestore-ktx-24.11.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Pablo\.gradle\caches\transforms-4\d2b918305d6b29b6dc39e1d90ebe04cd\transformed\jetified-firebase-firestore-24.11.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\d85435d7982966c8da382940c454cf11\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Pablo\.gradle\caches\transforms-4\878eede73282f03693769ed55af58bf0\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\18723407e4a4db8fa79c0aaede4cdebe\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\18723407e4a4db8fa79c0aaede4cdebe\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Pablo\.gradle\caches\transforms-4\0067133509fccdbce6dab97ef75e33e1\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\5f51a930b8cc42af805344ac6954ff7a\transformed\jetified-firebase-crashlytics-ktx-18.6.3\AndroidManifest.xml:20:5-28:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\319efb758500942b2af0162ff33b0949\transformed\jetified-firebase-analytics-ktx-21.6.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.3] C:\Users\Pablo\.gradle\caches\transforms-4\9287a86264752b4b4be39835b395bbb6\transformed\jetified-firebase-crashlytics-18.6.3\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:1.2.3] C:\Users\Pablo\.gradle\caches\transforms-4\740895fb40608176275e21f447883d5b\transformed\jetified-firebase-sessions-1.2.3\AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\e21c53d86c72a07946c5cb900328f893\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b97a34c0316e69dbe7ad4ed091d913a2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b97a34c0316e69dbe7ad4ed091d913a2\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e5780a681fe5bed332187fe84093376e\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\402164059fb2b595ad501bf538160c5c\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\224cf9bf52b44905329d842ffcf47b99\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0d36fca71ebb9ef371940d398318ab40\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\0d36fca71ebb9ef371940d398318ab40\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Pablo\.gradle\caches\transforms-4\dab93e6cf9f8b4c1a5a5109f77247fdc\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\0b733840aa76efa234b9b31d12b9ff85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Pablo\.gradle\caches\transforms-4\0b733840aa76efa234b9b31d12b9ff85\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\0a9ec736e35171d525171e7c5db39866\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\0a9ec736e35171d525171e7c5db39866\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\df81178e8f84510e1216c48954064875\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\f7c1df991d52e808545c0cde825790ef\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\f7c1df991d52e808545c0cde825790ef\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\b3a2b16779b29e5ec8a28024a35999f4\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\f03b7fa785a32d858343929ded3f30e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Pablo\.gradle\caches\transforms-4\f03b7fa785a32d858343929ded3f30e7\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\0163d9611c60d26a0c905ecc80c0e725\transformed\jetified-ui-test-manifest-1.7.2\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Pablo\.gradle\caches\transforms-4\43a40b86e6e6a257c3bfe51922ea7cb1\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.6] C:\Users\Pablo\.gradle\caches\transforms-4\15cf74ed1bb4dc0a0ed8948173089582\transformed\jetified-lifecycle-process-2.8.6\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Pablo\.gradle\caches\transforms-4\cbeb555e58b20febb6137532986901b5\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.2] C:\Users\Pablo\.gradle\caches\transforms-4\fef44038f4f330d15667184a9c68e1c6\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a6ce620727dbf1f230f3ac31167d3c2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Pablo\.gradle\caches\transforms-4\3a6ce620727dbf1f230f3ac31167d3c2\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\f732f27f424819b495f5f1109ee24951\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\f732f27f424819b495f5f1109ee24951\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\08021730bb883ed0fc0cb8a54b1c0e58\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Pablo\.gradle\caches\transforms-4\08021730bb883ed0fc0cb8a54b1c0e58\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e67c98e34186cc6f2ce614a1132e9ff2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.1] C:\Users\Pablo\.gradle\caches\transforms-4\e67c98e34186cc6f2ce614a1132e9ff2\transformed\jetified-play-services-measurement-base-21.6.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b97132d2b3b3dccff19032e0eb42797d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b97132d2b3b3dccff19032e0eb42797d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Pablo\.gradle\caches\transforms-4\58f7bc72049924913f7ea2a8ee133d3b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] C:\Users\Pablo\.gradle\caches\transforms-4\58f7bc72049924913f7ea2a8ee133d3b\transformed\jetified-firebase-datatransport-18.1.8\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\aac3022f314b86b5dd46e83613691de3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\aac3022f314b86b5dd46e83613691de3\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\3075b18479679340d9b42f8df772adf9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\3075b18479679340d9b42f8df772adf9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\86f6d42f492a8899a7cd72bc4b4f78de\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Pablo\.gradle\caches\transforms-4\86f6d42f492a8899a7cd72bc4b4f78de\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\2b78bbdfa26a7d3004446331278a3ab9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pablo\.gradle\caches\transforms-4\2b78bbdfa26a7d3004446331278a3ab9\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b9c126f63e2002bf29bf8915fcfe89fc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pablo\.gradle\caches\transforms-4\b9c126f63e2002bf29bf8915fcfe89fc\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
	android:extractNativeLibs
		INJECTED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml
	android:roundIcon
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:19:9-54
	android:icon
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:18:9-43
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Pablo\.gradle\caches\transforms-4\c6ab853906d37b5767a65eef2069df25\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:20:9-35
	android:label
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:17:9-41
	android:fullBackupContent
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:16:9-54
	tools:targetApi
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:24:9-35
	android:allowBackup
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:21:9-44
	android:enableOnBackInvokedCallback
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:23:9-51
	android:dataExtractionRules
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:15:9-65
	android:usesCleartextTraffic
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:22:9-45
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:13:9-39
meta-data#com.google.android.gms.version
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:26:9-28:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b97132d2b3b3dccff19032e0eb42797d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Pablo\.gradle\caches\transforms-4\b97132d2b3b3dccff19032e0eb42797d\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:28:13-66
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:27:13-58
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:30:9-32:44
	android:value
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:32:13-41
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:31:13-89
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:34:9-36:60
	android:resource
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:36:13-57
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:35:13-83
activity#com.pqsolutions.hdd_monitor.presentation.MainActivity
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:38:9-48:20
	android:launchMode
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:43:13-44
	android:windowSoftInputMode
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:42:13-55
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:40:13-36
	android:theme
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:41:13-48
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:39:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:45:17-69
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:46:27-74
service#com.pqsolutions.hdd_monitor.service.MessagingService
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:50:9-57:19
	android:exported
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:52:13-37
	android:directBootAware
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:53:13-43
	android:name
		ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:51:13-53
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:54:13-56:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from E:\PQSolutions\HDD-Monitor\HDD-Monitor-GitHub\APP\HDD1_2\app\src\main\AndroidManifest.xml:55:17-78
	android:name
